------ 3394402683 ------
IGUI_CONFUSING_OUTSIDE_DAY_8 = "我感觉时间在流逝.",
IGUI_CONFUSING_OUTSIDE_DAY_9 = "这里真的有人吗?",
IGUI_CONFUSING_OUTSIDE_NIGHT_1 = "在黑暗中, 我不知道自己身在何方.",
IGUI_CONFUSING_OUTSIDE_NIGHT_10 = "夜晚是一种活着的东西, 它在看着我.",
IGUI_CONFUSING_OUTSIDE_NIGHT_2 = "夜晚是真实存在的吗?",
IGUI_CONFUSING_OUTSIDE_NIGHT_3 = "影子跟着我, 而这不是一次两次了.",
IGUI_CONFUSING_OUTSIDE_NIGHT_4 = "缺了点什么…一切都如此阴暗.",
IGUI_CONFUSING_OUTSIDE_NIGHT_5 = "影子在动, 还是我在动?",
IGUI_CONFUSING_OUTSIDE_NIGHT_6 = "时间似乎不再流逝.",
IGUI_CONFUSING_OUTSIDE_NIGHT_7 = "在角落处, 传来窸窸窣窣的声音.",
IGUI_CONFUSING_OUTSIDE_NIGHT_8 = "黑暗中毫无意义可言.",
IGUI_CONFUSING_OUTSIDE_NIGHT_9 = "我不能相信我的眼睛.",
IGUI_PANIC_INSIDE_DAY_1 = "我感觉被困住了!",
IGUI_PANIC_INSIDE_DAY_10 = "无法逃脱!",
IGUI_PANIC_INSIDE_DAY_2 = "就在我身后!",
IGUI_PANIC_INSIDE_DAY_3 = "我不能相信任何人!",
IGUI_PANIC_INSIDE_DAY_4 = "我需要躲起来!",
IGUI_PANIC_INSIDE_DAY_5 = "我很恐慌!",
IGUI_PANIC_INSIDE_DAY_6 = "有什么东西来了!",
IGUI_PANIC_INSIDE_DAY_7 = "我需要出去!",
IGUI_PANIC_INSIDE_DAY_8 = "我无法呼吸!",
IGUI_PANIC_INSIDE_DAY_9 = "失去控制!",
IGUI_PANIC_INSIDE_NIGHT_1 = "躲起来, 快!",
IGUI_PANIC_INSIDE_NIGHT_10 = "不…我不能出去!",
IGUI_PANIC_INSIDE_NIGHT_2 = "它们到处都是!",
IGUI_PANIC_INSIDE_NIGHT_3 = "我被困住了!",
IGUI_PANIC_INSIDE_NIGHT_4 = "我快要失控了…",
IGUI_PANIC_INSIDE_NIGHT_5 = "有东西来了!",
IGUI_PANIC_INSIDE_NIGHT_6 = "我快要窒息了!",
IGUI_PANIC_INSIDE_NIGHT_7 = "我需要出去!",
IGUI_PANIC_INSIDE_NIGHT_8 = "就在我身后!",
IGUI_PANIC_INSIDE_NIGHT_9 = "恐慌正不断滋生!",
IGUI_PANIC_OUTSIDE_DAY_1 = "我得出去!",
IGUI_PANIC_OUTSIDE_DAY_10 = "感觉不对劲儿!",
IGUI_PANIC_OUTSIDE_DAY_2 = "有东西来了!",
IGUI_PANIC_OUTSIDE_DAY_3 = "我不能待在这里!",
IGUI_PANIC_OUTSIDE_DAY_4 = "为什么这么安静?",
IGUI_PANIC_OUTSIDE_DAY_5 = "我感觉被困住了!",
IGUI_PANIC_OUTSIDE_DAY_6 = "就在我身后!",
IGUI_PANIC_OUTSIDE_DAY_7 = "谁也不能相信!",
IGUI_PANIC_OUTSIDE_DAY_8 = "我需要躲起来!",
IGUI_PANIC_OUTSIDE_DAY_9 = "心跳加速!",
IGUI_PANIC_OUTSIDE_NIGHT_1 = "不…不要这样了!",
IGUI_PANIC_OUTSIDE_NIGHT_10 = "我快疯了!",
IGUI_PANIC_OUTSIDE_NIGHT_2 = "离我远点!",
IGUI_PANIC_OUTSIDE_NIGHT_3 = "有东西从黑暗中出现了!",
IGUI_PANIC_OUTSIDE_NIGHT_4 = "我听见了, 它在黑暗中动来动去!",
IGUI_PANIC_OUTSIDE_NIGHT_5 = "为什么停不下来?",
IGUI_PANIC_OUTSIDE_NIGHT_6 = "我现在得赶紧躲起来!",
IGUI_PANIC_OUTSIDE_NIGHT_7 = "它们无处不在!",
IGUI_PANIC_OUTSIDE_NIGHT_8 = "我快要窒息了…",
IGUI_PANIC_OUTSIDE_NIGHT_9 = "我被困在黑暗中了!",
IGUI_VISUAL_FAKEZOMBIE_1 = "它在这里…它去哪儿了?",
IGUI_VISUAL_FAKEZOMBIE_10 = "有东西在那儿…它现在就在看着我.",
IGUI_VISUAL_FAKEZOMBIE_2 = "我发誓我刚才看到它在动!",
IGUI_VISUAL_FAKEZOMBIE_3 = "它消失了…但我仍能感觉到它的目光.",
IGUI_VISUAL_FAKEZOMBIE_4 = "消失了? 还是说只是我的错觉?",
IGUI_VISUAL_FAKEZOMBIE_5 = "那个影子…它消失得无影无踪!",
IGUI_VISUAL_FAKEZOMBIE_6 = "那是真的, 还是我的错觉?",
IGUI_VISUAL_FAKEZOMBIE_7 = "我得一直看着…它可能会回来!",
IGUI_VISUAL_FAKEZOMBIE_8 = "它并未消失…我只是暂时看不到它.",
IGUI_VISUAL_FAKEZOMBIE_9 = "我的心脏…仍然因此而怦怦乱跳!",
IGUI_WHISPERS_INSIDE_DAY_1 = "房间里有人.",
IGUI_WHISPERS_INSIDE_DAY_10 = "我并不孤单.",
IGUI_WHISPERS_INSIDE_DAY_2 = "我看到你在动.",
IGUI_WHISPERS_INSIDE_DAY_3 = "你不应该在这里.",
IGUI_WHISPERS_INSIDE_DAY_4 = "墙壁在监视着你.",
IGUI_WHISPERS_INSIDE_DAY_5 = "它们追踪着你的一举一动.",
IGUI_WHISPERS_INSIDE_DAY_6 = "我躲不开它们.",
IGUI_WHISPERS_INSIDE_DAY_7 = "它比我想象的更近.",
IGUI_WHISPERS_INSIDE_DAY_8 = "有什么东西潜伏在角落里.",
IGUI_WHISPERS_INSIDE_DAY_9 = "它们知道我的想法.",
IGUI_WHISPERS_INSIDE_NIGHT_1 = "墙在聆听.",
IGUI_WHISPERS_INSIDE_NIGHT_10 = "它从阴影中向外窥伺.",
IGUI_WHISPERS_INSIDE_NIGHT_2 = "有人与我同行.",
IGUI_WHISPERS_INSIDE_NIGHT_3 = "比我想象中还要靠近.",
IGUI_WHISPERS_INSIDE_NIGHT_4 = "移动得小心点…不然它们会发现的.",
IGUI_WHISPERS_INSIDE_NIGHT_5 = "我不是唯一一个在房间中的人.",
IGUI_WHISPERS_INSIDE_NIGHT_6 = "黑暗中有无数只眼睛.",
IGUI_WHISPERS_INSIDE_NIGHT_7 = "我不该在这里的.",
IGUI_WHISPERS_INSIDE_NIGHT_8 = "我能看到你的一举一动.",
IGUI_WHISPERS_INSIDE_NIGHT_9 = "房间是活着的.",
IGUI_WHISPERS_OUTSIDE_DAY_1 = "有人在跟踪我.",
IGUI_WHISPERS_OUTSIDE_DAY_10 = "总有人在监视.",
IGUI_WHISPERS_OUTSIDE_DAY_2 = "我看到你在走.",
IGUI_WHISPERS_OUTSIDE_DAY_3 = "它们知道我在哪里.",
IGUI_WHISPERS_OUTSIDE_DAY_4 = "不能停…否则它们会抓住我.",
IGUI_WHISPERS_OUTSIDE_DAY_5 = "整个世界都在注视着我.",
IGUI_WHISPERS_OUTSIDE_DAY_6 = "我无法藏身于众目睽睽之下.",
IGUI_WHISPERS_OUTSIDE_DAY_7 = "它们就在附近等着.",
IGUI_WHISPERS_OUTSIDE_DAY_8 = "我感觉到它们的目光在注视着我.",
IGUI_WHISPERS_OUTSIDE_DAY_9 = "它们比我想象的要近.",
IGUI_WHISPER_OUTSIDE_NIGHT_1 = "我能感觉到它们就在那里.",
IGUI_WHISPER_OUTSIDE_NIGHT_10 = "夜晚正聆听着一切.",
IGUI_WHISPER_OUTSIDE_NIGHT_2 = "感觉有东西在跟着我…",
IGUI_WHISPER_OUTSIDE_NIGHT_3 = "当我移开视线时, 它们就开始动来动去.",
IGUI_WHISPER_OUTSIDE_NIGHT_4 = "我能看到你…我能看到万物.",
IGUI_WHISPER_OUTSIDE_NIGHT_5 = "夜晚如友, 常伴吾身.",
IGUI_WHISPER_OUTSIDE_NIGHT_6 = "我不能躲在阴影中.",
IGUI_WHISPER_OUTSIDE_NIGHT_7 = "移动得慢一些…不然它们会发现的.",
IGUI_WHISPER_OUTSIDE_NIGHT_8 = "我并不孤单.",
IGUI_WHISPER_OUTSIDE_NIGHT_9 = "它们比我想象中的还要更近.",

------ 3037854728 ------

IGUI_BSSOPoliceKey = "黑盾治安局局长钥匙",
IGUI_DormitoryKey = "大学宿舍万能钥匙",
IGUI_VehicleNameGoKart = "蒂基镇卡丁车",

------ 3389805754 ------

IGUI_HotbarAttachment_KnifeSheathBack = "刀鞘 (背部)",
IGUI_HotbarAttachment_KnifeSheathLeg = "刀鞘 (腿部)",

------ 3477669563 ------

IGUI_Hair_OkamiKatto = "艾莉",

------ 3100475013 ------

IGUI_ContainerTitle_securityterminal = "终端机",

------ 3531765630 ------

IGUI_Hair_F_Dollar = "刀锋",
IGUI_Hair_F_Draven = "德雷文",
IGUI_Hair_F_Enigma = "谜题",
IGUI_Hair_F_Formalgoth = "恶魔仪式",
IGUI_Hair_F_GothBob = "哥特波波头",
IGUI_Hair_F_GothBobNobun = "哥特波波头",
IGUI_Hair_F_Reaper = "死神",
IGUI_Hair_F_StraightFringeLong = "直刘海长发",
IGUI_Hair_F_SweptFringeLong = "斜刘海长发",
IGUI_Hair_F_Vamp = "吸血鬼",
IGUI_Hair_F_Violet = "紫罗兰",
IGUI_Hair_M_Dollar = "刀锋",
IGUI_Hair_M_Draven = "德雷文",
IGUI_Hair_M_Enigma = "谜题",
IGUI_Hair_M_Vamp = "吸血鬼",
IGUI_Hair_M_Violent = "暴风",

------ 3429790870 ------

IGUI_Face_Anna = "安娜",
IGUI_Face_Emily = "艾米丽",
IGUI_Face_Iroquois = "易洛魁",
IGUI_Face_Jaeger = "耶格尔",
IGUI_Face_Jake = "杰克",
IGUI_Face_Jason = "杰森",
IGUI_Face_Joy = "乔伊",
IGUI_Face_Lotte = "洛特",
IGUI_Face_Louis = "路易斯",
IGUI_Face_Lucy = "露西",
IGUI_Face_Patrick = "帕特里克",
IGUI_Face_Peter = "彼得",
IGUI_Face_Sammy = "萨米",
IGUI_Face_Slater = "斯莱特",
IGUI_Face_Sophie = "索菲",
IGUI_Face_Veronica = "维罗妮卡",
IGUI_Face_Zach = "扎克",

------ 3545533939 ------

IGUI_perks_Toughness = "坚韧不拔",
IGUI_perks_Toughness_Description = "降低恐慌、疼痛和不适感.",

------ 3446203945 ------

IGUI_VehicleNameChevalier_Rhino_TowTruck = "骑士 犀牛",
IGUI_VehiclePartRhinoArmor_BullBar = "防撞杠",
IGUI_VehiclePartChevalier_Rhino_ArmorBullBar = "牛栏保险杠",
IGUI_VehiclePartChevalier_Rhino_WindSArmor = "挡风玻璃装甲",
IGUI_VehiclePartChevalier_Rhino_LeftDoorArmor = "左侧车门装甲",
IGUI_VehiclePartChevalier_Rhino_RightDoorArmor = "右侧车门装甲",

------ 3417621776 ------

IGUI_ContainerTitle_TrainingCarTarget = "训练目标罐",

------ 3211693903 ------

IGUI_perks_Traits = "特性点数",
IGUI_perks_Traits2 = "特性点数*",
IGUI_perks_Traits3 = "特性点数**",
IGUI_perks_TraitsPurchaseSystem = "*",

------ 3398874593 ------

IGUI_ContainerTitle_jukebox = "自动点唱机",

------ 3423984426 ------

IGUI_TRUESMOKING_ALWAYS_SHOW_MOODLE = "始终显示成瘾状态图标",
IGUI_TRUESMOKING_ALWAYS_SHOW_MOODLE_DESC = "始终显示成瘾状态图标",
IGUI_TRUESMOKING_AUTO_PUT_OUT = "自动熄灭香烟",
IGUI_TRUESMOKING_AUTO_PUT_OUT_DESC = "吸完后自动熄灭香烟",
IGUI_TRUESMOKING_CAN_HK = "烟草 (整罐)",
IGUI_TRUESMOKING_CIGARILLO_HK = "小雪茄",
IGUI_TRUESMOKING_CIGAR_HK = "雪茄",
IGUI_TRUESMOKING_CIG_HK = "香烟",
IGUI_TRUESMOKING_DEBUG_MOODLES = "调试信息",
IGUI_TRUESMOKING_DEBUG_MOODLES_DESC = "在状态图标提示中显示调试信息",
IGUI_TRUESMOKING_FIND_SMOKE = "拆包/点燃香烟",
IGUI_TRUESMOKING_FIND_SMOKE_DESC = "启用或禁用自动寻找和点燃香烟的功能",
IGUI_TRUESMOKING_HIDE_ADDICTION_MOODLE = "隐藏成瘾状态",
IGUI_TRUESMOKING_HIDE_ADDICTION_MOODLE_DESC = "隐藏成瘾相关的心情状态",
IGUI_TRUESMOKING_HIDE_ALL_ACTION_BARS = "隐藏所有动作条",
IGUI_TRUESMOKING_HIDE_ALL_ACTION_BARS_DESC = "隐藏所有与吸烟相关的动作条",
IGUI_TRUESMOKING_HIDE_MOODLES = "隐藏状态图标",
IGUI_TRUESMOKING_HIDE_MOODLES_DESC = "隐藏状态图标",
IGUI_TRUESMOKING_HIDE_PUFF_ACTION_BAR = "隐藏吸烟动作条",
IGUI_TRUESMOKING_HIDE_PUFF_ACTION_BAR_DESC = "隐藏吸烟过程中出现的动作条",
IGUI_TRUESMOKING_KEEP_LIT = "保持香烟点燃",
IGUI_TRUESMOKING_KEEP_LIT_DESC = "当香烟即将熄灭时自动吸一口",
IGUI_TRUESMOKING_KEY_SMOKE = "吸一口/重新点燃/寻找烟",
IGUI_TRUESMOKING_KEY_SMOKE_DESC = "吸一口或重新点燃香烟, 如果没有在吸烟则寻找香烟",
IGUI_TRUESMOKING_KEY_STOP_SMOKE = "停止吸烟",
IGUI_TRUESMOKING_KEY_STOP_SMOKE_DESC = "熄灭香烟",
IGUI_TRUESMOKING_PASSIVE_MAX_TIME = "被动吸烟最大时间间隔",
IGUI_TRUESMOKING_PASSIVE_MAX_TIME_DESC = "设置被动吸烟的最大时间间隔",
IGUI_TRUESMOKING_PASSIVE_MIN_TIME = "被动吸烟最小时间间隔",
IGUI_TRUESMOKING_PASSIVE_MIN_TIME_DESC = "设置被动吸烟的最小时间间隔",
IGUI_TRUESMOKING_PASSIVE_SMOKING = "被动吸烟",
IGUI_TRUESMOKING_PASSIVE_SMOKING_DESC = "启用持有香烟时自动被动吸烟",
IGUI_TRUESMOKING_PIPE_HK = "烟斗",
IGUI_TRUESMOKING_ROLLED_HK = "手卷烟",
IGUI_TRUESMOKING_SHOW_DAYS_REMAINING = "显示剩余天数",
IGUI_TRUESMOKING_SHOW_DAYS_REMAINING_DESC = "显示戒除烟瘾所需的剩余天数",
IGUI_TRUESMOKING_SHOW_SMOKE_PERCENT = "显示香烟剩余百分比",
IGUI_TRUESMOKING_SHOW_SMOKE_PERCENT_DESC = "显示香烟的剩余百分比",
IGUI_TRUESMOKING_SMOKE_KEYS = "烟草热键",
IGUI_TRUESMOKING_WITHDRAWAL_TEXT = "戒断症状文本",
IGUI_TRUESMOKING_WITHDRAWAL_TEXT_DESC = "在玩家头顶显示戒断症状文本",

------ 3576268735 ------

IGUI_DWIMC_Favorite = "追踪此车辆 (Where is My Car)",
IGUI_DWIMC_Favorited = "正在追踪此车辆.",
IGUI_DWIMC_Unfavorite = "停止追踪 (Where is My Car)",
IGUI_DWIMC_Unfavorited = "已停止追踪此车辆.",

------ 2705655822 ------

IGUI_VehicleNameM113_APC = "M113装甲运兵车",
IGUI_VehicleNameM113_Police = "M113装甲运兵车特警版",
IGUI_VehicleNameM113_Medic = "M113装甲运兵车医疗版",

------ 3424497614 ------

IGUI_VehicleNameM548 = "M548履带式运输车",
IGUI_VehicleNameM548_Camo = "M548履带式运输车迷彩版",
IGUI_VehiclePartBack_Cage = "货舱护栏",
IGUI_VehiclePartBack_Cage_Protection = "货舱护栏篷布",
IGUI_VehiclePartFront_Cage = "车顶护栏",
IGUI_VehiclePartFront_Cage_Protection = "车顶护栏篷布",

------ 3554424111 ------

IGUI_VehicleNameM998_Humvee = "M998悍马",
IGUI_VehiclePartCataddons = "附加组件",
IGUI_VehiclePartAntenna = "左天线",
IGUI_VehiclePartAntenna2 = "右天线",
IGUI_VehiclePartTurret_Armor = "炮塔装甲",
IGUI_VehiclePartM2_Armor = "M2装甲",
IGUI_VehiclePartSeatGunner = "机枪手座椅",
IGUI_VehiclePartTrunk_Lid_Cover = "后备箱盖护罩",
IGUI_VehiclePartSpare_Tire_Carrier = "备胎架",
IGUI_VehiclePartSpare_Tire = "备胎",
IGUI_VehiclePartExtra_GasCan = "附加油桶",
IGUI_VehiclePartBull_Bar = "前防撞栏",

------ 3409723807 ------

IGUI_VehicleNameUH1BHuey = "UH-1B 休伊直升机",

------ 3399870407 ------

IGUI_VehicleNameUnimog = "乌尼莫克 406",

------ 2899457928 ------

IGUI_JobType_UGRClean = "清洁枪械",
IGUI_JobType_UGRDisassemble = "拆解枪械",
IGUI_JobType_UGRReassemble = "组装枪械",
IGUI_JobType_UGRRepair = "维修枪械",
IGUI_UGRParts = "部件",

------ 2757712197 ------

IGUI_CraftCategory_Salvage = "回收",
IGUI_EER_RebuildEngine = "修复引擎",

------ 3464700263 ------

IGUI_Voice_EllieWilliams = "艾莉·威廉姆斯",

------ 3496043022 ------

IGUI_Voice_JoelMiller = "乔尔·米勒",

------ 3415572170 ------

IGUI_Face_VSMRFemale = "原版改良型",
IGUI_Face_VSMRMale = "原版改良型",

------ 2999595757 ------

IGUI_ItemCat_Siding = "外墙板",
IGUI_ItemCat_Tiles = "瓷砖",
IGUI_ItemCat_Wallpaper = "壁纸",
IGUI_ItemCat_WoodStain = "木材染色剂",

------ 3399660368 ------

IGUI_ABFP = "弹药制造机",
IGUI_ABFP_Buy = "购买",
IGUI_ABFP_BuyItem = "购买物品",
IGUI_ABFP_NoEnoughMoney = "金钱不足",
IGUI_ABFP_NoItemSelected = "未选择物品",
IGUI_ABFP_NoMoney = "金钱不足",
IGUI_ABFP_WrongNumber = "输入错误",
IGUI_ABFP_YourPoint = "以太精华点",
IGUI_ABFP_toolip = "此点数与自动炮塔模组点数通用",
IGUI_Active = "激活",
IGUI_ActiveTigetEngine = "激活引擎",
IGUI_AlreadyLoaded = "主炮已装填",
IGUI_AnTiPersonnelMine = "反步兵跳雷",
IGUI_AnTiPersonnelMine_Tooltip = "反步兵跳雷, 启用后弹出事先安装好的反步兵跳雷",
IGUI_AnotherMachineGunner = "额外机枪手",
IGUI_AnotherMachineGunner_Tooltip = "额外机枪手, 为车辆顶部增加一部MG42,在车辆三号位使用",
IGUI_AutoBalance = "自动回正",
IGUI_AutoBalanceOff = "自动回正: 关",
IGUI_AutoBalanceOn = "自动回正: 开",
IGUI_Avaiable = "可用",
IGUI_BetterHUD = "改进观喵设备",
IGUI_BetterHUD_Tooltip = "改进观喵设备, 改进后为HUD增添数据显示",
IGUI_BlackZoneWarn = "警告: 附近区块未加载",
IGUI_BrakeUpdate = "制动器改装",
IGUI_BrakeUpdate_Tooltip = "制动器改装, 研究后提高车辆刹车效果",
IGUI_ChronoSphere = "超时空传送",
IGUI_ChronoSphere_Tooltip = "来自另一个时间线的科技, 研究后可以进入房车空间",
IGUI_CrewLeaderShutUp = "指挥官, 闭嘴!",
IGUI_Disable = "停用",
IGUI_EnableGunLight = "启用炮塔探照灯",
IGUI_EngineUpdate = "引擎改装",
IGUI_EngineUpdate_Tooltip = "引擎改装, 研究后提高车辆发动速度",
IGUI_FilterUpdate = "滤清器",
IGUI_FilterUpdate_Tooltip = "滤清器, 研究后提高燃油效率",
IGUI_Heli_HUD_Heading = "航向",
IGUI_Heli_HUD_Height = "高度",
IGUI_Heli_HUD_Speed = "速度",
IGUI_LightOff = "夜航灯关闭",
IGUI_LightOn = "夜航灯开启",
IGUI_MainGun = "主武器列表",
IGUI_MainGun120mm = "120mm 火炮",
IGUI_MainGun120mm_Tooltip = "120mm 火炮, 对硬目标效果极佳",
IGUI_MainGun125mm = "125 毫米火炮",
IGUI_MainGun125mm_Tooltip = "125 毫米火炮, 对硬目标效果极佳",
IGUI_MainGun30mmM230E = "30mm M230E 机炮",
IGUI_MainGun30mmM230E_Tooltip = "30mm M230E 机炮, 对装甲目标有较好的杀伤效果",
IGUI_MainGun762mm = "7.62 毫米机枪",
IGUI_MainGun762mm_Tooltip = "7.62 毫米机枪, 对步兵单位效果极佳",
IGUI_MainGun792mm = "7.92 毫米机枪",
IGUI_MainGun792mm_Tooltip = "7.92 毫米机枪, 对步兵单位效果极佳",
IGUI_MainGunAnTiGroundGun = "23mm机炮",
IGUI_MainGun_30mmAP = "穿甲弹链",
IGUI_MainGun_30mmAP_Tooltip = "穿甲弹链, 对装甲目标有较好的杀伤效果",
IGUI_MainGun_30mmHE = "高爆弹链",
IGUI_MainGun_30mmHE_Tooltip = "高爆弹链, 对人员和轻装甲目标有较好的杀伤效果",
IGUI_MainGun_APFSDS = "尾翼稳定脱壳穿甲弹",
IGUI_MainGun_APFSDS_Tooltip = "对装甲效果极好",
IGUI_MainGun_AnTiTankMissile = "反坦克导弹",
IGUI_MainGun_AnTiTankMissile_Tooltip = "反坦克导弹, 对装甲目标有较好的杀伤效果",
IGUI_MainGun_M830A1 = "M830A1",
IGUI_MainGun_M830A1_Tooltip = "M830A1是M1A1的主炮,它的射速是M1A1的1.5倍,但是它的射程只有M1A1的一半",
IGUI_MainGun_MachineGunTable = ".50机枪挂载",
IGUI_MainGun_MachineGunTable_Tooltip = "提高对步兵能力, 挂载越多伤害越高",
IGUI_MainGun_Rocket = "火箭弹",
IGUI_MainGun_RocketNest = "火箭巢",
IGUI_MainGun_RocketNest_Tooltip = "很多火箭弹, 对人员和轻装甲目标有较好的杀伤效果",
IGUI_MainGun_Rocket_Tooltip = "火箭弹, 对人员和轻装甲目标有较好的杀伤效果",
IGUI_MainGun_SprgrL_45 = "Sprgr.L/4.5 高爆弹",
IGUI_MainGun_SprgrL_45_Tooltip = "Sprgr.L/4.5 高爆弹, 造成大范围伤害, 对建筑效果较差",
IGUI_MissileTable = "挂载",
IGUI_NeedCrowbar = "需要撬棍",
IGUI_NightLight = "夜航灯",
IGUI_NightLight_Tooltip = "夜航灯, 在夜间提供照明",
IGUI_NoAmmo = "主炮弹药不足",
IGUI_NoAmmoSelected = "未选择弹药",
IGUI_NoDrivePanzer = "我需要学习如何驾驶坦克",
IGUI_NotInstall = "未安装",
IGUI_OpenPanzerCrewPanel = "打开成员组面板",
IGUI_OpenReacherPanel = "打开研究面板",
IGUI_Open_ABFP = "打开弹药制造机",
IGUI_PanzerCrew = "成员组",
IGUI_PanzerCrewCommander = "指挥官",
IGUI_PanzerCrewDriver = "驾驶员",
IGUI_PanzerCrewGunner = "炮手",
IGUI_PanzerCrewLoader = "装填手",
IGUI_PanzerCrewMachineGunner = "机枪手",
IGUI_PanzerCrew_Aim = "精准瞄准",
IGUI_PanzerCrew_Aim_Desc = "精准瞄准, 提高伤害",
IGUI_PanzerCrew_BattleRepair = "战场维修",
IGUI_PanzerCrew_BattleRepair_Desc = "提高检修时的维修速度<br>满级后可以在移动时维修",
IGUI_PanzerCrew_BattleRepair_Stop = "无法维修移动的载具",
IGUI_PanzerCrew_DamageControl = "伤害控制",
IGUI_PanzerCrew_DamageControl_Desc = "伤害控制, 减少受到的伤害",
IGUI_PanzerCrew_FastLoad = "快速装填",
IGUI_PanzerCrew_FastLoad_Desc = "快速装填, 减少装填时间",
IGUI_PanzerCrew_FastShootMG = "快速射击 (机枪)",
IGUI_PanzerCrew_FastShootMG_Desc = "快速射击, 减少机枪射击间隔",
IGUI_PanzerCrew_FreePoint = "可用点数",
IGUI_PanzerCrew_Level = "等级",
IGUI_PanzerCrew_Now = "当前成员",
IGUI_Research = "研究",
IGUI_ResearchBefore = "你必须研究上层的科技",
IGUI_ResearchPoint = "研究点数",
IGUI_Researched = "已研究",
IGUI_RocketNestPlace = "挂载位置*2",
IGUI_StartRepairAction = "开始进行维修作业",
IGUI_SwitchLight = "切换夜航灯",
IGUI_TigerShovel = "推土铲",
IGUI_TigerShovel_Tooltip = "推土铲, 研究后提高车辆通过障碍物的能力",
IGUI_TrackUpdate = "履带改装",
IGUI_TrackUpdate_Tooltip = "履带改装, 研究后提高对步兵单位的抗性",
IGUI_VehicleAtkUpdate = "武器改装",
IGUI_VehicleDefUpdate = "防御改装",
IGUI_VehicleNameAH64A = "AH-64A",
IGUI_VehicleNameEC665 = "EC665 虎式支援攻击直升机",
IGUI_VehicleNameM1A1 = "M1A1",
IGUI_VehicleNameM1A1_Tooltip = "美军主战坦克<br>对于僵尸来说是毁灭性打击,但是你还是需要注意履带状态<br>M1A1最低拥有50的状态防护<br>要想修理至100,你必须在车内向你的成员组下达指令",
IGUI_VehicleNameMi24 = "Mi24 运输攻击直升机",
IGUI_VehicleNameWZ10 = "WZ-10 武装直升机",
IGUI_VehiclePartAH64A_AmmoCache = "弹药架",
IGUI_VehiclePartAH64A_Gun = "机炮",
IGUI_VehiclePartAH64A_RocketTable1 = "发射架1",
IGUI_VehiclePartAH64A_RocketTable2 = "发射架2",
IGUI_VehiclePartAH64A_RocketTable3 = "发射架3",
IGUI_VehiclePartAH64A_RocketTable4 = "发射架4",
IGUI_VehiclePartAmmoBuilderForPanzer = "弹药制造机",
IGUI_VehiclePartAmmoCache = "弹药架",
IGUI_VehiclePartAmmoCacheBig = "扩展弹药架",
IGUI_VehiclePartAmmoCacheBig_Tooltip = "扩展弹药架, 允许你携带更多的弹药",
IGUI_VehiclePartBigGasTankForPanzer = "军用大油箱",
IGUI_VehiclePartCatfoot = "履带",
IGUI_VehiclePartCatweaponpart = "机身挂载",
IGUI_VehiclePartEC665_AmmoCache = "机炮弹药",
IGUI_VehiclePartEC665_Turret_RocketTable1 = "发射架1",
IGUI_VehiclePartEC665_Turret_RocketTable2 = "发射架2",
IGUI_VehiclePartM1A1_AmmoCache = "弹药架",
IGUI_VehiclePartM1A1_AmmoCacheBig = "扩展弹药架",
IGUI_VehiclePartM1A2Track = "履带",
IGUI_VehiclePartT80Hang = "悬挂",
IGUI_VehiclePartT80Track = "履带",
