module Base                                                                                                                                                   {
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=76,
Weight=4,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=4,
ShareDamage=FALSE,
MaxHitCount=2,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= [Wrecked] Service Rifle,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_ServiceRifleShot,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=112,
MinDamage=1.1,
MaxDamage=2,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_SERVICE_RIFLE,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 32,
AimingPerkCritModifier = 5,
HitChance = 20,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 15,
SoundGain = 1,
ReloadTime = 28,
AimingTime = 12,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 10,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_ServiceRifleIn,
EjectAmmoSound = PFO_ServiceRifleOut,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_ServiceRack,
ModelWeaponPart = Base.PFO_NCR_SERVICE_CARBINE_BOLT Base.PFO_NCR_SERVICE_CARBINE_BOLT BoltCycle_PFO BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_NCR_SERVICE_CARBINE Base.Clip_PFO_NCR_SERVICE_CARBINE clip,
MagazineType = Base.PFO_10R_556_X_45_Rifle_Magazine,
AmmoType = Cartridge_556X45N_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 5,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 4,
Tooltip = [Project Fallout: GunRunner][It's Heavily Damaged..],
/* */                                                   }



item PFO_NCR_SERVICE_CARBINE
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=22,
WeaponSprite=PFO_NCR_SERVICE_CARBINE,
SoundVolume=32,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 40,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=412,
Weight=4,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=14,
ShareDamage=FALSE,
MaxHitCount=2,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName= Service Rifle,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_ServiceRifleShot,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=112,
MinDamage=1.3,
MaxDamage=2.2,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_SERVICE_RIFLE,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 32,
AimingPerkCritModifier = 5,
HitChance = 24,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 12,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 11,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 10,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_ServiceRifleIn,
EjectAmmoSound = PFO_ServiceRifleOut,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_ServiceRack,
ModelWeaponPart = Base.PFO_NCR_SERVICE_CARBINE_BOLT Base.PFO_NCR_SERVICE_CARBINE_BOLT BoltCycle_PFO BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_NCR_SERVICE_CARBINE Base.Clip_PFO_NCR_SERVICE_CARBINE clip,
MagazineType = Base.PFO_10R_556_X_45_Rifle_Magazine,
AmmoType = Cartridge_556X45N_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single,
StopPower = 4,
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_NCR_SERVICE_CARBINE                       {
Type = WeaponPart,
DisplayName = Service Carbine Clip,
Icon = PFO_SERVICE_RIFLE_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_NCR_SERVICE_CARBINE,
PartType = Clip,
WorldStaticModel = Clip_PFO_NCR_SERVICE_CARBINE,
Tooltip = [Project Fallout: GunRunner],   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_NCR_SERVICE_CARBINE_UN1                   {
Type = WeaponPart,
DisplayName = Aged Service Carbine Clip,
Icon = PFO_SERVICE_RIFLE_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_NCR_SERVICE_CARBINE_UN1,
PartType = Clip,
WorldStaticModel = Clip_PFO_NCR_SERVICE_CARBINE_UN1,
Tooltip = [Project Fallout: GunRunner],   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_NCR_SERVICE_CARBINE_UN2                   {
Type = WeaponPart,
DisplayName = Wrecked Service Carbine Clip,
Icon = PFO_SERVICE_RIFLE_MAG,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_NCR_SERVICE_CARBINE_UN2,
PartType = Clip,
WorldStaticModel = Clip_PFO_NCR_SERVICE_CARBINE_UN2,
Tooltip = [Project Fallout: GunRunner],   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_NCR_SERVICE_CARBINE					   {
mesh = weapons/firearm/PFO_NCR_SERVICE_CARBINE|PFO_NCR_SERVICE_CARBINE_MAG,
texture = weapons/firearm/PFO_NCR_SERVICE_CARBINE_768N,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_NCR_SERVICE_CARBINE_BOLT					   {
mesh = weapons/firearm/PFO_NCR_SERVICE_CARBINE|PFO_NCR_SERVICE_CARBINE_BOLT,
texture = weapons/firearm/PFO_NCR_SERVICE_CARBINE_768N,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_NCR_SERVICE_CARBINE_UN1					{
mesh = weapons/firearm/PFO_NCR_SERVICE_CARBINE|PFO_NCR_SERVICE_CARBINE_MAG,
texture = weapons/firearm/PFO_Aged_AR15,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_NCR_SERVICE_CARBINE_UN2					{
mesh = weapons/firearm/PFO_NCR_SERVICE_CARBINE|PFO_NCR_SERVICE_CARBINE_MAG,
texture = weapons/firearm/PFO_Nuclear_AR15,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_10R_556_X_45_Rifle_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName= 5.56 [10 Round] Magazine,
Icon=PFO_SERVICE_RIFLE_MAG,
MaxAmmo = 10,
ClipSize = 10,
AttachmentType  = MolleStorage,
AmmoType = Base.Cartridge_556X45N_Bullet,
GunType = PFO_NCR_SERVICE_CARBINE,
/* */                                                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_NCR_SERVICE_CARBINE_BOLT                     {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Service Rifle Bolt,
Icon = PFO_SERVICE_RIFLE_BOLT,
Weight = 0.2,
WeightModifier = 0.2,
HitChanceModifier = 8,
MountOn = PFO_NCR_SERVICE_CARBINE_UN2;
PFO_NCR_SERVICE_CARBINE_UN1;
PFO_NCR_SERVICE_CARBINE,
PartType = RecoilPad,
WorldStaticModel = PFO_NCR_SERVICE_CARBINE_BOLT,     }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/



/* ****** ADVANCED WARFARE: COMMUNITY WEAPONS FRAMEWORK: *****************************************************************************************************/



/* ****** ADVANCED WARFARE: COMMUNITY WEAPONS FRAMEWORK: *****************************************************************************************************/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_Hunting_Shotgun_BOLT						 {
mesh = weapons/firearm/PFO_Hunting_Shotgun|PFO_Hunting_Shotgun_BOLT,
texture = weapons/firearm/PFO_Hunting_Shotgun,	     }

model PFO_Hunting_Shotgun_HANDLE_UN1			     {
mesh = weapons/firearm/PFO_Hunting_Shotgun|PFO_Hunting_Shotgun_HANDLE,
texture = weapons/firearm/PFO_Hunting_Shotgun_Unique,       }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

model PFO_Hunting_Shotgun_HANDLE					 {
mesh = weapons/firearm/PFO_Hunting_Shotgun|PFO_Hunting_Shotgun_HANDLE,
texture = weapons/firearm/PFO_Hunting_Shotgun,       }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_Hunting_Shotgun_BOLT                        {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Hunting Shotgun Firing Parts,
Icon = PFO_SURVIVALIST_RIFLE_BOLT,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = Hunting_Shotgun_UN1;
Hunting_Shotgun,
PartType = RecoilPad,
WorldStaticModel = PFO_Hunting_Shotgun_BOLT,         }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_Hunting_Shotgun_HANDLE                      {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Hunting Shotgun Handle,
Icon = PFO_Hunting_Shotgun_Handle,
Weight = 0.3,
WeightModifier = 0.3,
HitChanceModifier = 8,
MountOn = Hunting_Shotgun_UN1;
Hunting_Shotgun,
PartType = Grip,
WorldStaticModel = PFO_Hunting_Shotgun_HANDLE,     }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_Hunting_Shotgun_HANDLE_UN1                {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = DinnerBell's Shotgun Handle,
Icon = PFO_Hunting_Shotgun_Handle_UN1,
Weight = 0.3,
WeightModifier = 0.3,
HitChanceModifier = 8,
MountOn = Hunting_Shotgun_UN1;
Hunting_Shotgun,
PartType = Grip,
WorldStaticModel = PFO_Hunting_Shotgun_HANDLE_UN1,     }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item Hunting_Shotgun
/* */                                              {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=28,
WeaponSprite=PFO_Hunting_Shotgun,
SoundVolume=45,
MinAngle=0.9,
Type=Weapon,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
ConditionLowerChanceOneIn=228,
Weight=3,
SplatNumber=3,
PushBackMod=3,
MaxDamage=2.9,
SubCategory=Firearm,
AimingMod=2,
ConditionMax=16,
ShareDamage=FALSE,
MaxHitCount=7,
IsAimedHandWeapon=TRUE,
IsAimedFirearm=TRUE,
DoorDamage=100,
UseEndurance=FALSE,
DisplayName=Hunting Shotgun,
MinRange=0.61,
PiercingBullets = TRUE,
ProjectileCount = 9,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 127,
RangeFalloff = TRUE,
SwingTime=2,
AngleFalloff=false,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_Hunting_Shotgun_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=112,
MinDamage=2.1,
KnockdownMod=22,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Hunting_Shotgun,
RunAnim=Run_Weapon2,
CriticalChance = 55,
CritDmgMultiplier = 15,
AimingPerkCritModifier = 15,
HitChance = 70,
AimingPerkHitChanceModifier = 15,
RecoilDelay = 8,
SoundGain = 1,
ReloadTime = 45,
AimingTime = 12,
RequiresEquippedBothHands = TRUE,
BreakSound  =   JS2000ShotgunBreak,
ShellFallSound = GSbulletdrop,
MetalValue = 45,
TwoHandWeapon = TRUE,
AmmoBox = AmmunitionBox_12G_Shell,
MaxAmmo = 7,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
InsertAmmoSound = PFO_Hunting_Shotgun_Shell_Insert,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoSound = JS2000ShotgunEjectAmmo,
ModelWeaponPart = Base.PFO_Hunting_Shotgun_BOLT Base.PFO_Hunting_Shotgun_BOLT BoltCycle_PFO BoltCycle_PFO,
ModelWeaponPart = Base.PFO_Hunting_Shotgun_HANDLE Base.PFO_Hunting_Shotgun_HANDLE Grip,
EjectAmmoStopSound = ,
RackSound = PFO_Hunting_Shotgun_RCK,
AmmoType = Cartridge_12G_Shell,
WeaponReloadType = shotgun,
RackAfterShoot = TRUE,
JamGunChance = 0.1,
AttachmentType  = Rifle,
StopPower = 300,
/* */                                                }


item Hunting_Shotgun_UN1
/* */                                                {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=25,
WeaponSprite=PFO_Hunting_Shotgun_UN1,
SoundVolume=45,
MinAngle=0.9,
Type=Weapon,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
ConditionLowerChanceOneIn=388,
Weight=2.7,
SplatNumber=3,
PushBackMod=0.8,
MaxDamage=3.1,
SubCategory=Firearm,
AimingMod=4,
ConditionMax=19,
ShareDamage=FALSE,
MaxHitCount=7,
IsAimedHandWeapon=TRUE,
IsAimedFirearm=TRUE,
DoorDamage=100,
UseEndurance=FALSE,
DisplayName=DinnerBell,
MinRange=0.61,
PiercingBullets = TRUE,
ProjectileCount = 9,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 127,
RangeFalloff = TRUE,
SwingTime=2,
AngleFalloff=false,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_Hunting_Shotgun_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=112,
MinDamage=2.1,
KnockdownMod=22,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Hunting_Shotgun,
RunAnim=Run_Weapon2,
CriticalChance = 55,
CritDmgMultiplier = 15,
AimingPerkCritModifier = 15,
HitChance = 70,
AimingPerkHitChanceModifier = 15,
RecoilDelay = 8,
SoundGain = 1,
ReloadTime = 45,
AimingTime = 12,
RequiresEquippedBothHands = TRUE,
BreakSound  =   JS2000ShotgunBreak,
ShellFallSound = GSbulletdrop,
MetalValue = 45,
TwoHandWeapon = TRUE,
AmmoBox = AmmunitionBox_12G_Shell,
MaxAmmo = 7,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
InsertAmmoSound = PFO_Hunting_Shotgun_Shell_Insert,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoSound = JS2000ShotgunEjectAmmo,
ModelWeaponPart = Base.PFO_Hunting_Shotgun_BOLT Base.PFO_Hunting_Shotgun_BOLT BoltCycle_PFO BoltCycle_PFO,
ModelWeaponPart = Base.PFO_Hunting_Shotgun_HANDLE Base.PFO_Hunting_Shotgun_HANDLE Grip,
EjectAmmoStopSound = ,
RackSound = PFO_Hunting_Shotgun_RCK,
AmmoType = Cartridge_12G_Shell,
WeaponReloadType = shotgun,
RackAfterShoot = TRUE,
JamGunChance = 1,
AttachmentType  = Rifle,
StopPower = 18,
/* */                                                }
/* ****** ADVANCED WARFARE: COMMUNITY WEAPONS FRAMEWORK: *****************************************************************************************************/






/* ****** ADVANCED WARFARE: COMMUNITY WEAPONS FRAMEWORK: *****************************************************************************************************/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_AntiMaterialRifle_BOLT                      {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Anti Material Rifle Bolt,
Icon = PFO_ANTI_MATERIAL_RIFLE_BOLT,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = Anti_Material_Rifle,
PartType = RecoilPad,
WorldStaticModel = PFO_AntiMaterialRifle_BOLT,       }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/



item M50_MBG_Magazine 
/* */                                                {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[50 MG] [5R] Box Magazine,
Icon=PFO_ANTI_MATERIAL_RIFLE_MAG,
MaxAmmo = 5,
AmmoType = Base.Cartridge_50BMG_Bullet,
AttachmentType  = MolleStorage,
GunType = Anti_Material_Rifle,
Tooltip = [Project Fallout: GunRunner],   
/* */                                                }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_Anti_Material_Rifle                        {
Type = WeaponPart,
DisplayName = Anti Material Rifle Clip,
Icon = DEVITEM_PFO,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = Anti_Material_Rifle,
PartType = Clip,
WorldStaticModel = Clip_Anti_Material_Rifle,
Tooltip = [Project Fallout: GunRunner],}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_Anti_Material_Rifle					    {
mesh = weapons/firearm/PFO_Anti_Material_Rifle|PFO_AntiMaterialRifle_Mag,
texture = weapons/firearm/PFO_AntiMaterial_Rifle,   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_AntiMaterialRifle_50MG_Bullet				{
mesh = weapons/firearm/PFO_Anti_Material_Rifle|PFO_AntiMaterialRifle_50MG_Bullet,
texture = weapons/firearm/PFO_AntiMaterial_Rifle,   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_AntiMaterialRifle_BOLT				    {
mesh = weapons/firearm/PFO_Anti_Material_Rifle|PFO_AntiMaterialRifle_Bolt,
texture = weapons/firearm/PFO_AntiMaterial_Rifle,   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item Anti_Material_Rifle				            {
DisplayName	= Anti Material Rifle,
DisplayCategory = Weapon,
Type = Weapon,
Weight = 5.5,
Icon = PFO_ANTI_MATERIAL_RIFLE,
AimingPerkCritModifier = 6,
AimingPerkHitChanceModifier = 4,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 0,
AimingTime = 36,
AmmoBox = AmmunitionBox_50BMG_Bullet,
AttachmentType = Rifle,
BreakSound = M16Break,
BringToBearSound = BearArms,
ClickSound = DryF1,
ConditionLowerChanceOneIn = 135,
ConditionMax = 7,
CritDmgMultiplier = 8,
CriticalChance = 50,
DoorDamage = 75,
DropSound = M16Drop,
FireMode = Single,
FireModePossibilities = Single,
HitChance = 88,
HitSound = BulletHitBody,
IdleAnim = Idle_Weapon2,
ImpactSound = null,
IsAimedFirearm = TRUE,
JamGunChance = 0.1,
KnockBackOnNoDeath = TRUE,
KnockdownMod = 23,

EquipSound = PFO_ASSAULT_RIFLE_EQ,
UnequipSound = PFO_ASSAULT_RIFLE_UNEQ,
InsertAmmoSound = ,
EjectAmmoSound = MCX_PRIME_MAG_REM,
InsertAmmoStartSound = PFO_ASSAULT_RIFLE_MGI,
InsertAmmoStopSound = MAG_INTRM_OUT_INDIX,
EjectAmmoStartSound = PFO_ASSAULT_RIFLE_MGO,
EjectAmmoStopSound = MAG_INTRM_OUT_INDIX,
ShellFallSound = RifleShellEject,
RackSound = PFO_Anti_Material_Rifle_RCK,
MagazineType = Base.M50_MBG_Magazine,
AmmoType = Base.Cartridge_50BMG_Bullet,

MaxAmmo = 5,
MaxDamage=12.4,
MaxHitCount = 13,
MaxRange = 42,
MinSightRange = 0,
MaxSightRange = 128,
MetalValue = 45,
MinAngle = 0.989,
MinDamage=2.8,
MinRange = 0.61,
MinimumSwingTime = 0.6,
MultipleHitConditionAffected = FALSE,
NPCSoundBoost = 2,
PiercingBullets = TRUE,
ProjectileCount = 1,
PushBackMod = 12.3,
Ranged = TRUE,
RecoilDelay = 67,
ReloadTime = 25,
RequiresEquippedBothHands = TRUE,
RunAnim = Run_Weapon2,
ShareDamage = FALSE,
ShellFallSound = M16CartridgeFall,
SoundGain = 1.5,
SoundRadius = 132,
SoundVolume = 50,
SplatBloodOnNoDeath = TRUE,
SplatNumber = 5,
SplatSize = 7,
StopPower = 3465,
SubCategory = Firearm,
SwingAmountBeforeImpact = 0,
SwingAnim = Rifle,
SwingSound = PFO_Anti_Material_Rifle_S,
SwingTime = 0.5,
ToHitModifier = 12,
TwoHandWeapon = TRUE,
UnequipSound = M16UnEquip,
UseEndurance = FALSE,
WeaponReloadType = XM2,
haveChamber = TRUE,
ManuallyRemoveSpentRounds = TRUE,
RackAfterShoot = TRUE,
WeaponSprite = Anti_Material_Rifle,
StaticModel = Anti_Material_Rifle,
Tags = HasMetal;Firearm,				}





item M223_R5_Magazine 
/* */                                                {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[223] [5R] Box Magazine,
Icon=PFO_EA_LR_MAG_VARMINT,
MaxAmmo = 5,
AmmoType = Base.Cartridge_223REM_Bullet,
AttachmentType  = MolleStorage,
GunType = PFO_EA_VarmintRifle,
Tooltip = [Project Fallout: GunRunner],   
/* */                                                }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_EA_VarmintRifle					    {
mesh = weapons/firearm/PFO_EA_VarmintRifle|PFO_EA_VarmintRifle_Mag,
texture = weapons/firearm/PFO_EA_VarmintRifle,   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_EA_VarmintRifle                        {
Type = WeaponPart,
DisplayName = Varmint Rifle EA Clip,
Icon = DEVITEM_PFO,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_EA_VarmintRifle,
PartType = Clip,
WorldStaticModel = Clip_PFO_EA_VarmintRifle,
Tooltip = [Project Fallout: GunRunner],}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_EA_VarmintRifle				            {
DisplayName	= Aged Varmint Rifle,
DisplayCategory = Weapon,
Type = Weapon,
Weight = 5.5,
Icon = PFO_ANTI_MATERIAL_RIFLE,
AimingPerkCritModifier = 6,
AimingPerkHitChanceModifier = 4,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 0,
AimingTime = 2,
AmmoBox = AmmunitionBox_223REM_Bullet,
AttachmentType = Rifle,
BreakSound = M16Break,
BringToBearSound = BearArms,
ClickSound = DryF1,
ConditionLowerChanceOneIn = 35,
ConditionMax = 6,
CritDmgMultiplier = 9,
CriticalChance = 39,
DoorDamage = 12,
DropSound = M16Drop,
FireMode = Single,
FireModePossibilities = Single,
HitChance = 65,
HitSound = BulletHitBody,
IdleAnim = Idle_Weapon2,
ImpactSound = null,
IsAimedFirearm = TRUE,
JamGunChance = 0.2,
KnockBackOnNoDeath = TRUE,
KnockdownMod = 3,

EquipSound = GSXMequip,
UnequipSound = RifleEquipHolster,
InsertAmmoSound = ,
EjectAmmoSound = MCX_PRIME_MAG_REM,
InsertAmmoStartSound = GSXMmagin,
InsertAmmoStopSound = MAG_INTRM_OUT_INDIX,
EjectAmmoStartSound = GSXMMagout,
EjectAmmoStopSound = MAG_INTRM_OUT_INDIX,
ShellFallSound = RifleShellEject,
RackSound = PFO_Anti_Material_Rifle_RCK,
MagazineType = Base.M223_R5_Magazine,
AmmoType = Base.Cartridge_223REM_Bullet,

MaxAmmo = 5,
MaxDamage=1.6,
MaxHitCount = 1,
MaxRange = 17,
MinSightRange = 0,
MaxSightRange = 22,
MetalValue = 45,
MinAngle = 0.965,
MinDamage=1.2,
MinRange = 0.61,
MinimumSwingTime = 0.6,
MultipleHitConditionAffected = FALSE,
NPCSoundBoost = 2,
